assembly_accession,bioproject,biosample,wgs_master,excluded_from_refseq,refseq_category,relation_to_type_material,taxid,species_taxid,organism_name,infraspecific_name,isolate,version_status,assembly_level,release_type,genome_rep,seq_rel_date,asm_name_x,submitter,gbrs_paired_asm,paired_asm_comp,ftp_path,local_filename,strain,orig_name,to_annotate,gsize,nb_conts,L90,file,asm_name_y,name_no_strain,label
GCF_000959625.1,PRJNA224116,SAMN03222861,,,na,,13373,13373,Burkholderia mallei,strain=2002721276,,latest,Complete Genome,Major,Full,2015/03/20,ASM95962v1,Los Alamos National Laboratory,GCA_000959625.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/959/625/GCF_000959625.1_ASM95962v1,./Burkholderia_pseudo_mallei_outgroup/1-prepare_module/refseq/bacteria/GCF_000959625.1/GCF_000959625.1_ASM95962v1_genomic.fna.gz,BUMA.1221.00021,Burkholderia_pseudo_mallei_outgroup/1-prepare_module/tmp_files/GCF_000959625.1_ASM95962v1_genomic.fna_prepare-split125N.fna,Burkholderia_pseudo_mallei_outgroup/1-prepare_module/tmp_files/GCF_000959625.1_ASM95962v1_genomic.fna_prepare-split125N.fna,5780439,2,2,GCF_000959625.1_ASM95962v1_genomic.fna_prepare-split125N.fna,ASM95962v1,2002721276,Burkholderia mallei 2002721276
GCF_001729545.1,PRJNA224116,SAMN05607081,,,na,,13373,13373,Burkholderia mallei,strain=Bahrain1,,latest,Complete Genome,Major,Full,2016/09/16,ASM172954v1,"Friedrich Loeffler Institut, Federal Research Institute for Animal Health",GCA_001729545.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/729/545/GCF_001729545.1_ASM172954v1,./Burkholderia_pseudo_mallei_outgroup/1-prepare_module/refseq/bacteria/GCF_001729545.1/GCF_001729545.1_ASM172954v1_genomic.fna.gz,BUMA.1221.00020,Burkholderia_pseudo_mallei_outgroup/1-prepare_module/tmp_files/GCF_001729545.1_ASM172954v1_genomic.fna_prepare-split125N.fna,Burkholderia_pseudo_mallei_outgroup/1-prepare_module/tmp_files/GCF_001729545.1_ASM172954v1_genomic.fna_prepare-split125N.fna,5780166,2,2,GCF_001729545.1_ASM172954v1_genomic.fna_prepare-split125N.fna,ASM172954v1,Bahrain1,Burkholderia mallei Bahrain1
GCF_002345985.1,PRJNA224116,SAMN03121648,,,na,,13373,13373,Burkholderia mallei,strain=Turkey1,,latest,Complete Genome,Major,Full,2017/09/22,ASM234598v1,USAMRIID,GCA_002345985.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/345/985/GCF_002345985.1_ASM234598v1,./Burkholderia_pseudo_mallei_outgroup/1-prepare_module/refseq/bacteria/GCF_002345985.1/GCF_002345985.1_ASM234598v1_genomic.fna.gz,BUMA.1221.00014,Burkholderia_pseudo_mallei_outgroup/1-prepare_module/tmp_files/GCF_002345985.1_ASM234598v1_genomic.fna_prepare-split125N.fna,Burkholderia_pseudo_mallei_outgroup/1-prepare_module/tmp_files/GCF_002345985.1_ASM234598v1_genomic.fna_prepare-split125N.fna,5591869,2,2,GCF_002345985.1_ASM234598v1_genomic.fna_prepare-split125N.fna,ASM234598v1,Turkey1,Burkholderia mallei Turkey1
GCF_002346005.1,PRJNA224116,SAMN03121657,,,na,,13373,13373,Burkholderia mallei,strain=Turkey10,,latest,Complete Genome,Major,Full,2017/09/22,ASM234600v1,USAMRIID,GCA_002346005.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/346/005/GCF_002346005.1_ASM234600v1,./Burkholderia_pseudo_mallei_outgroup/1-prepare_module/refseq/bacteria/GCF_002346005.1/GCF_002346005.1_ASM234600v1_genomic.fna.gz,BUMA.1221.00027,Burkholderia_pseudo_mallei_outgroup/1-prepare_module/tmp_files/GCF_002346005.1_ASM234600v1_genomic.fna_prepare-split125N.fna,Burkholderia_pseudo_mallei_outgroup/1-prepare_module/tmp_files/GCF_002346005.1_ASM234600v1_genomic.fna_prepare-split125N.fna,5728982,2,2,GCF_002346005.1_ASM234600v1_genomic.fna_prepare-split125N.fna,ASM234600v1,Turkey10,Burkholderia mallei Turkey10
GCF_002346025.1,PRJNA224116,SAMN03121649,,,representative genome,,13373,13373,Burkholderia mallei,strain=Turkey2,,latest,Complete Genome,Major,Full,2017/09/22,ASM234602v1,USAMRIID,GCA_002346025.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/346/025/GCF_002346025.1_ASM234602v1,./Burkholderia_pseudo_mallei_outgroup/1-prepare_module/refseq/bacteria/GCF_002346025.1/GCF_002346025.1_ASM234602v1_genomic.fna.gz,BUMA.1221.00016,Burkholderia_pseudo_mallei_outgroup/1-prepare_module/tmp_files/GCF_002346025.1_ASM234602v1_genomic.fna_prepare-split125N.fna,Burkholderia_pseudo_mallei_outgroup/1-prepare_module/tmp_files/GCF_002346025.1_ASM234602v1_genomic.fna_prepare-split125N.fna,5592049,2,2,GCF_002346025.1_ASM234602v1_genomic.fna_prepare-split125N.fna,ASM234602v1,Turkey2,Burkholderia mallei Turkey2
GCF_002346045.1,PRJNA224116,SAMN03174435,,,na,,13373,13373,Burkholderia mallei,strain=FMH,,latest,Complete Genome,Major,Full,2017/09/22,ASM234604v1,USAMRIID,GCA_002346045.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/346/045/GCF_002346045.1_ASM234604v1,./Burkholderia_pseudo_mallei_outgroup/1-prepare_module/refseq/bacteria/GCF_002346045.1/GCF_002346045.1_ASM234604v1_genomic.fna.gz,BUMA.1221.00025,Burkholderia_pseudo_mallei_outgroup/1-prepare_module/tmp_files/GCF_002346045.1_ASM234604v1_genomic.fna_prepare-split125N.fna,Burkholderia_pseudo_mallei_outgroup/1-prepare_module/tmp_files/GCF_002346045.1_ASM234604v1_genomic.fna_prepare-split125N.fna,5835466,2,2,GCF_002346045.1_ASM234604v1_genomic.fna_prepare-split125N.fna,ASM234604v1,FMH,Burkholderia mallei FMH
GCF_002346065.1,PRJNA224116,SAMN03121650,,,na,,13373,13373,Burkholderia mallei,strain=Turkey3,,latest,Complete Genome,Major,Full,2017/09/22,ASM234606v1,USAMRIID,GCA_002346065.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/346/065/GCF_002346065.1_ASM234606v1,./Burkholderia_pseudo_mallei_outgroup/1-prepare_module/refseq/bacteria/GCF_002346065.1/GCF_002346065.1_ASM234606v1_genomic.fna.gz,BUMA.1221.00033,Burkholderia_pseudo_mallei_outgroup/1-prepare_module/tmp_files/GCF_002346065.1_ASM234606v1_genomic.fna_prepare-split125N.fna,Burkholderia_pseudo_mallei_outgroup/1-prepare_module/tmp_files/GCF_002346065.1_ASM234606v1_genomic.fna_prepare-split125N.fna,5663182,2,2,GCF_002346065.1_ASM234606v1_genomic.fna_prepare-split125N.fna,ASM234606v1,Turkey3,Burkholderia mallei Turkey3
GCF_002346085.1,PRJNA224116,SAMN03121651,,,na,,13373,13373,Burkholderia mallei,strain=Turkey4,,latest,Complete Genome,Major,Full,2017/09/22,ASM234608v1,USAMRIID,GCA_002346085.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/346/085/GCF_002346085.1_ASM234608v1,./Burkholderia_pseudo_mallei_outgroup/1-prepare_module/refseq/bacteria/GCF_002346085.1/GCF_002346085.1_ASM234608v1_genomic.fna.gz,BUMA.1221.00035,Burkholderia_pseudo_mallei_outgroup/1-prepare_module/tmp_files/GCF_002346085.1_ASM234608v1_genomic.fna_prepare-split125N.fna,Burkholderia_pseudo_mallei_outgroup/1-prepare_module/tmp_files/GCF_002346085.1_ASM234608v1_genomic.fna_prepare-split125N.fna,5732597,2,2,GCF_002346085.1_ASM234608v1_genomic.fna_prepare-split125N.fna,ASM234608v1,Turkey4,Burkholderia mallei Turkey4
GCF_002346105.1,PRJNA224116,SAMN03121652,,,na,,13373,13373,Burkholderia mallei,strain=Turkey5,,latest,Complete Genome,Major,Full,2017/09/22,ASM234610v1,USAMRIID,GCA_002346105.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/346/105/GCF_002346105.1_ASM234610v1,./Burkholderia_pseudo_mallei_outgroup/1-prepare_module/refseq/bacteria/GCF_002346105.1/GCF_002346105.1_ASM234610v1_genomic.fna.gz,BUMA.1221.00037,Burkholderia_pseudo_mallei_outgroup/1-prepare_module/tmp_files/GCF_002346105.1_ASM234610v1_genomic.fna_prepare-split125N.fna,Burkholderia_pseudo_mallei_outgroup/1-prepare_module/tmp_files/GCF_002346105.1_ASM234610v1_genomic.fna_prepare-split125N.fna,5698260,2,2,GCF_002346105.1_ASM234610v1_genomic.fna_prepare-split125N.fna,ASM234610v1,Turkey5,Burkholderia mallei Turkey5
GCF_002346125.1,PRJNA224116,SAMN03121653,,,na,,13373,13373,Burkholderia mallei,strain=Turkey6,,latest,Complete Genome,Major,Full,2017/09/22,ASM234612v1,USAMRIID,GCA_002346125.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/346/125/GCF_002346125.1_ASM234612v1,./Burkholderia_pseudo_mallei_outgroup/1-prepare_module/refseq/bacteria/GCF_002346125.1/GCF_002346125.1_ASM234612v1_genomic.fna.gz,BUMA.1221.00039,Burkholderia_pseudo_mallei_outgroup/1-prepare_module/tmp_files/GCF_002346125.1_ASM234612v1_genomic.fna_prepare-split125N.fna,Burkholderia_pseudo_mallei_outgroup/1-prepare_module/tmp_files/GCF_002346125.1_ASM234612v1_genomic.fna_prepare-split125N.fna,5747822,2,2,GCF_002346125.1_ASM234612v1_genomic.fna_prepare-split125N.fna,ASM234612v1,Turkey6,Burkholderia mallei Turkey6
GCF_002346145.1,PRJNA224116,SAMN03121654,,,na,,13373,13373,Burkholderia mallei,strain=Turkey7,,latest,Complete Genome,Major,Full,2017/09/22,ASM234614v1,USAMRIID,GCA_002346145.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/346/145/GCF_002346145.1_ASM234614v1,./Burkholderia_pseudo_mallei_outgroup/1-prepare_module/refseq/bacteria/GCF_002346145.1/GCF_002346145.1_ASM234614v1_genomic.fna.gz,BUMA.1221.00041,Burkholderia_pseudo_mallei_outgroup/1-prepare_module/tmp_files/GCF_002346145.1_ASM234614v1_genomic.fna_prepare-split125N.fna,Burkholderia_pseudo_mallei_outgroup/1-prepare_module/tmp_files/GCF_002346145.1_ASM234614v1_genomic.fna_prepare-split125N.fna,5725287,2,2,GCF_002346145.1_ASM234614v1_genomic.fna_prepare-split125N.fna,ASM234614v1,Turkey7,Burkholderia mallei Turkey7
GCF_002346165.1,PRJNA224116,SAMN03121655,,,na,,13373,13373,Burkholderia mallei,strain=Turkey8,,latest,Complete Genome,Major,Full,2017/09/22,ASM234616v1,USAMRIID,GCA_002346165.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/346/165/GCF_002346165.1_ASM234616v1,./Burkholderia_pseudo_mallei_outgroup/1-prepare_module/refseq/bacteria/GCF_002346165.1/GCF_002346165.1_ASM234616v1_genomic.fna.gz,BUMA.1221.00043,Burkholderia_pseudo_mallei_outgroup/1-prepare_module/tmp_files/GCF_002346165.1_ASM234616v1_genomic.fna_prepare-split125N.fna,Burkholderia_pseudo_mallei_outgroup/1-prepare_module/tmp_files/GCF_002346165.1_ASM234616v1_genomic.fna_prepare-split125N.fna,5694391,2,2,GCF_002346165.1_ASM234616v1_genomic.fna_prepare-split125N.fna,ASM234616v1,Turkey8,Burkholderia mallei Turkey8
GCF_002346205.1,PRJNA224116,SAMN03174429,,,na,,13373,13373,Burkholderia mallei,strain=JHU,,latest,Complete Genome,Major,Full,2017/09/22,ASM234620v1,USAMRIID,GCA_002346205.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/346/205/GCF_002346205.1_ASM234620v1,./Burkholderia_pseudo_mallei_outgroup/1-prepare_module/refseq/bacteria/GCF_002346205.1/GCF_002346205.1_ASM234620v1_genomic.fna.gz,BUMA.1221.00045,Burkholderia_pseudo_mallei_outgroup/1-prepare_module/tmp_files/GCF_002346205.1_ASM234620v1_genomic.fna_prepare-split125N.fna,Burkholderia_pseudo_mallei_outgroup/1-prepare_module/tmp_files/GCF_002346205.1_ASM234620v1_genomic.fna_prepare-split125N.fna,5736590,2,2,GCF_002346205.1_ASM234620v1_genomic.fna_prepare-split125N.fna,ASM234620v1,JHU,Burkholderia mallei JHU
GCF_003933015.1,PRJNA224116,SAMN10228565,RKJZ00000000.1,,na,,13373,13373,Burkholderia mallei,strain=FDAARGOS_585,,latest,Chromosome,Major,Full,2018/12/14,ASM393301v1,US Food and Drug Administration,GCA_003933015.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/933/015/GCF_003933015.1_ASM393301v1,./Burkholderia_pseudo_mallei_outgroup/1-prepare_module/refseq/bacteria/GCF_003933015.1/GCF_003933015.1_ASM393301v1_genomic.fna.gz,BUMA.1221.00047,Burkholderia_pseudo_mallei_outgroup/1-prepare_module/tmp_files/GCF_003933015.1_ASM393301v1_genomic.fna_prepare-split125N.fna,Burkholderia_pseudo_mallei_outgroup/1-prepare_module/tmp_files/GCF_003933015.1_ASM393301v1_genomic.fna_prepare-split125N.fna,5233427,2,2,GCF_003933015.1_ASM393301v1_genomic.fna_prepare-split125N.fna,ASM393301v1,FDAARGOS_585,Burkholderia mallei FDAARGOS_585
GCF_003933025.1,PRJNA224116,SAMN10228568,RKJW00000000.1,,na,,13373,13373,Burkholderia mallei,strain=FDAARGOS_588,,latest,Chromosome,Major,Full,2018/12/14,ASM393302v1,US Food and Drug Administration,GCA_003933025.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/933/025/GCF_003933025.1_ASM393302v1,./Burkholderia_pseudo_mallei_outgroup/1-prepare_module/refseq/bacteria/GCF_003933025.1/GCF_003933025.1_ASM393302v1_genomic.fna.gz,BUMA.1221.00049,Burkholderia_pseudo_mallei_outgroup/1-prepare_module/tmp_files/GCF_003933025.1_ASM393302v1_genomic.fna_prepare-split125N.fna,Burkholderia_pseudo_mallei_outgroup/1-prepare_module/tmp_files/GCF_003933025.1_ASM393302v1_genomic.fna_prepare-split125N.fna,5638231,2,2,GCF_003933025.1_ASM393302v1_genomic.fna_prepare-split125N.fna,ASM393302v1,FDAARGOS_588,Burkholderia mallei FDAARGOS_588
GCF_003933035.1,PRJNA224116,SAMN10228569,RKJV00000000.1,,na,,13373,13373,Burkholderia mallei,strain=FDAARGOS_589,,latest,Chromosome,Major,Full,2018/12/14,ASM393303v1,US Food and Drug Administration,GCA_003933035.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/933/035/GCF_003933035.1_ASM393303v1,./Burkholderia_pseudo_mallei_outgroup/1-prepare_module/refseq/bacteria/GCF_003933035.1/GCF_003933035.1_ASM393303v1_genomic.fna.gz,BUMA.1221.00051,Burkholderia_pseudo_mallei_outgroup/1-prepare_module/tmp_files/GCF_003933035.1_ASM393303v1_genomic.fna_prepare-split125N.fna,Burkholderia_pseudo_mallei_outgroup/1-prepare_module/tmp_files/GCF_003933035.1_ASM393303v1_genomic.fna_prepare-split125N.fna,5232513,2,2,GCF_003933035.1_ASM393303v1_genomic.fna_prepare-split125N.fna,ASM393303v1,FDAARGOS_589,Burkholderia mallei FDAARGOS_589
GCF_003933045.1,PRJNA224116,SAMN10228570,RKJU00000000.1,,na,,13373,13373,Burkholderia mallei,strain=FDAARGOS_590,,latest,Chromosome,Major,Full,2018/12/14,ASM393304v1,US Food and Drug Administration,GCA_003933045.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/933/045/GCF_003933045.1_ASM393304v1,./Burkholderia_pseudo_mallei_outgroup/1-prepare_module/refseq/bacteria/GCF_003933045.1/GCF_003933045.1_ASM393304v1_genomic.fna.gz,BUMA.1221.00053,Burkholderia_pseudo_mallei_outgroup/1-prepare_module/tmp_files/GCF_003933045.1_ASM393304v1_genomic.fna_prepare-split125N.fna,Burkholderia_pseudo_mallei_outgroup/1-prepare_module/tmp_files/GCF_003933045.1_ASM393304v1_genomic.fna_prepare-split125N.fna,5864677,2,2,GCF_003933045.1_ASM393304v1_genomic.fna_prepare-split125N.fna,ASM393304v1,FDAARGOS_590,Burkholderia mallei FDAARGOS_590
GCF_000755825.1,PRJNA224116,SAMN02945026,,,na,,28450,28450,Burkholderia pseudomallei,strain=BSR,,latest,Complete Genome,Major,Full,2014/09/18,ASM75582v1,Los Alamos National Laboratory,GCA_000755825.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/755/825/GCF_000755825.1_ASM75582v1,./Burkholderia_pseudo_mallei_outgroup/1-prepare_module/refseq/bacteria/GCF_000755825.1/GCF_000755825.1_ASM75582v1_genomic.fna.gz,BUMA.1221.00055,Burkholderia_pseudo_mallei_outgroup/1-prepare_module/tmp_files/GCF_000755825.1_ASM75582v1_genomic.fna_prepare-split125N.fna,Burkholderia_pseudo_mallei_outgroup/1-prepare_module/tmp_files/GCF_000755825.1_ASM75582v1_genomic.fna_prepare-split125N.fna,7272702,2,2,GCF_000755825.1_ASM75582v1_genomic.fna_prepare-split125N.fna,ASM75582v1,BSR,Burkholderia pseudomallei BSR
